Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Import_Euros
2020,1,Ciutat Vella,1,el Raval,1,10696
2020,1,Ciutat Vella,1,el Raval,2,8362
2020,1,Ciutat Vella,1,el Raval,3,8531
2020,1,Ciutat Vella,1,el Raval,4,10318
2020,1,Ciutat Vella,1,el Raval,5,9065
2020,1,Ciutat Vella,1,el Raval,6,9669
2020,1,Ciutat Vella,1,el Raval,7,9115
2020,1,Ciutat Vella,1,el Raval,8,7140
2020,1,Ciutat Vella,1,el Raval,9,9540
2020,1,Ciutat Vella,1,el Raval,10,7544
2020,1,Ciutat Vella,1,el Raval,11,7425
2020,1,Ciutat Vella,1,el Raval,12,9767
2020,1,Ciutat Vella,1,el Raval,13,10041
2020,1,Ciutat Vella,1,el Raval,14,9207
2020,1,Ciutat Vella,1,el Raval,15,9528
2020,1,Ciutat Vella,1,el Raval,16,8992
2020,1,Ciutat Vella,1,el Raval,17,8747
2020,1,Ciutat Vella,1,el Raval,18,8946
2020,1,Ciutat Vella,1,el Raval,19,9072
2020,1,Ciutat Vella,1,el Raval,20,13841
2020,1,Ciutat Vella,1,el Raval,21,13416
2020,1,Ciutat Vella,2,el Barri Gòtic,22,16359
2020,1,Ciutat Vella,2,el Barri Gòtic,23,14163
2020,1,Ciutat Vella,2,el Barri Gòtic,25,12653
2020,1,Ciutat Vella,2,el Barri Gòtic,26,13841
2020,1,Ciutat Vella,2,el Barri Gòtic,27,12553
2020,1,Ciutat Vella,2,el Barri Gòtic,28,12141
2020,1,Ciutat Vella,2,el Barri Gòtic,29,9800
2020,1,Ciutat Vella,2,el Barri Gòtic,30,11024
2020,1,Ciutat Vella,2,el Barri Gòtic,31,10549
2020,1,Ciutat Vella,3,la Barceloneta,32,13857
2020,1,Ciutat Vella,3,la Barceloneta,33,11460
2020,1,Ciutat Vella,3,la Barceloneta,34,12156
2020,1,Ciutat Vella,3,la Barceloneta,35,11996
2020,1,Ciutat Vella,3,la Barceloneta,36,13130
2020,1,Ciutat Vella,3,la Barceloneta,37,12306
2020,1,Ciutat Vella,3,la Barceloneta,38,11266
2020,1,Ciutat Vella,3,la Barceloneta,39,12091
2020,1,Ciutat Vella,3,la Barceloneta,40,12974
2020,1,Ciutat Vella,3,la Barceloneta,41,10938
2020,1,Ciutat Vella,3,la Barceloneta,42,12786
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",43,17139
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",44,15882
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",45,13430
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",46,12056
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",47,12522
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",48,9882
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",49,12674
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",50,12542
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",51,10999
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",52,17003
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",53,11767
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",54,12998
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",55,16057
2020,2,L'Eixample,5,el Fort Pienc,1,17239
2020,2,L'Eixample,5,el Fort Pienc,2,17205
2020,2,L'Eixample,5,el Fort Pienc,3,18931
2020,2,L'Eixample,5,el Fort Pienc,4,14587
2020,2,L'Eixample,5,el Fort Pienc,5,18624
2020,2,L'Eixample,5,el Fort Pienc,6,19026
2020,2,L'Eixample,5,el Fort Pienc,7,20370
2020,2,L'Eixample,5,el Fort Pienc,8,19026
2020,2,L'Eixample,5,el Fort Pienc,9,17740
2020,2,L'Eixample,5,el Fort Pienc,10,16882
2020,2,L'Eixample,5,el Fort Pienc,11,17933
2020,2,L'Eixample,5,el Fort Pienc,12,14465
2020,2,L'Eixample,5,el Fort Pienc,13,14990
2020,2,L'Eixample,5,el Fort Pienc,14,14504
2020,2,L'Eixample,5,el Fort Pienc,15,15355
2020,2,L'Eixample,5,el Fort Pienc,16,18550
2020,2,L'Eixample,5,el Fort Pienc,17,18894
2020,2,L'Eixample,5,el Fort Pienc,18,18581
2020,2,L'Eixample,5,el Fort Pienc,19,17073
2020,2,L'Eixample,5,el Fort Pienc,20,15657
2020,2,L'Eixample,6,la Sagrada Família,21,15683
2020,2,L'Eixample,6,la Sagrada Família,22,16546
2020,2,L'Eixample,6,la Sagrada Família,23,17450
2020,2,L'Eixample,6,la Sagrada Família,24,16120
2020,2,L'Eixample,6,la Sagrada Família,25,15506
2020,2,L'Eixample,6,la Sagrada Família,26,16611
2020,2,L'Eixample,6,la Sagrada Família,27,17166
2020,2,L'Eixample,6,la Sagrada Família,28,16917
2020,2,L'Eixample,6,la Sagrada Família,29,17241
2020,2,L'Eixample,6,la Sagrada Família,30,13740
2020,2,L'Eixample,6,la Sagrada Família,31,18816
2020,2,L'Eixample,6,la Sagrada Família,32,18255
2020,2,L'Eixample,6,la Sagrada Família,33,16607
2020,2,L'Eixample,6,la Sagrada Família,34,16065
2020,2,L'Eixample,6,la Sagrada Família,35,18546
2020,2,L'Eixample,6,la Sagrada Família,36,19066
2020,2,L'Eixample,6,la Sagrada Família,37,19862
2020,2,L'Eixample,6,la Sagrada Família,38,18971
2020,2,L'Eixample,6,la Sagrada Família,39,16983
2020,2,L'Eixample,6,la Sagrada Família,40,15196
2020,2,L'Eixample,6,la Sagrada Família,41,16645
2020,2,L'Eixample,6,la Sagrada Família,42,20629
2020,2,L'Eixample,6,la Sagrada Família,43,18004
2020,2,L'Eixample,6,la Sagrada Família,44,15592
2020,2,L'Eixample,6,la Sagrada Família,45,18667
2020,2,L'Eixample,6,la Sagrada Família,46,15759
2020,2,L'Eixample,6,la Sagrada Família,47,16468
2020,2,L'Eixample,6,la Sagrada Família,48,17098
2020,2,L'Eixample,6,la Sagrada Família,49,15323
2020,2,L'Eixample,6,la Sagrada Família,50,16723
2020,2,L'Eixample,6,la Sagrada Família,51,15165
2020,2,L'Eixample,6,la Sagrada Família,52,17415
2020,2,L'Eixample,6,la Sagrada Família,53,18297
2020,2,L'Eixample,6,la Sagrada Família,54,17939
2020,2,L'Eixample,7,la Dreta de l'Eixample,55,18270
2020,2,L'Eixample,7,la Dreta de l'Eixample,56,18596
2020,2,L'Eixample,7,la Dreta de l'Eixample,57,23038
2020,2,L'Eixample,7,la Dreta de l'Eixample,58,21888
2020,2,L'Eixample,7,la Dreta de l'Eixample,59,22301
2020,2,L'Eixample,7,la Dreta de l'Eixample,60,18749
2020,2,L'Eixample,7,la Dreta de l'Eixample,61,17877
2020,2,L'Eixample,7,la Dreta de l'Eixample,62,21303
2020,2,L'Eixample,7,la Dreta de l'Eixample,63,25503
2020,2,L'Eixample,7,la Dreta de l'Eixample,64,24269
2020,2,L'Eixample,7,la Dreta de l'Eixample,65,20141
2020,2,L'Eixample,7,la Dreta de l'Eixample,66,19621
2020,2,L'Eixample,7,la Dreta de l'Eixample,67,17033
2020,2,L'Eixample,7,la Dreta de l'Eixample,68,17826
2020,2,L'Eixample,7,la Dreta de l'Eixample,69,20962
2020,2,L'Eixample,7,la Dreta de l'Eixample,70,21031
2020,2,L'Eixample,7,la Dreta de l'Eixample,71,22054
2020,2,L'Eixample,7,la Dreta de l'Eixample,72,24790
2020,2,L'Eixample,7,la Dreta de l'Eixample,73,21717
2020,2,L'Eixample,7,la Dreta de l'Eixample,74,20999
2020,2,L'Eixample,7,la Dreta de l'Eixample,75,20335
2020,2,L'Eixample,7,la Dreta de l'Eixample,76,23127
2020,2,L'Eixample,7,la Dreta de l'Eixample,77,20402
2020,2,L'Eixample,7,la Dreta de l'Eixample,78,23187
2020,2,L'Eixample,7,la Dreta de l'Eixample,79,26250
2020,2,L'Eixample,7,la Dreta de l'Eixample,80,23429
2020,2,L'Eixample,7,la Dreta de l'Eixample,81,23472
2020,2,L'Eixample,7,la Dreta de l'Eixample,82,23105
2020,2,L'Eixample,7,la Dreta de l'Eixample,83,26396
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,84,20219
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,85,21332
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,86,22886
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,87,20709
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,88,22684
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,89,20570
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,90,18948
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,91,19850
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,92,18722
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,93,20987
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,94,19769
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,95,18893
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,96,17973
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,97,17756
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,98,19047
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,99,21141
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,100,20424
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,101,19138
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,102,23409
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,103,17853
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,104,20963
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,105,17994
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,106,21241
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,107,21921
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,108,24828
2020,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,109,24180
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,110,18574
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,111,19443
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,112,24757
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,113,22840
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,114,19046
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,115,17800
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,116,23928
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,117,19332
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,118,20942
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,119,20453
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,120,18675
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,121,19760
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,122,21266
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,123,19224
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,124,21734
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,125,19610
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,126,20413
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,127,18019
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,128,17049
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,129,19378
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,130,25607
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,131,18244
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,132,20015
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,133,19736
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,134,17666
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,135,16265
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,136,19119
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,137,16462
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,138,19062
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,139,17339
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,140,18665
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,141,17770
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,142,15579
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,143,17841
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,144,19526
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,145,18316
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,146,18259
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,147,17450
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,148,18915
2020,2,L'Eixample,9,la Nova Esquerra de l'Eixample,149,17408
2020,2,L'Eixample,10,Sant Antoni,150,16227
2020,2,L'Eixample,10,Sant Antoni,151,17404
2020,2,L'Eixample,10,Sant Antoni,152,19625
2020,2,L'Eixample,10,Sant Antoni,153,18615
2020,2,L'Eixample,10,Sant Antoni,154,14652
2020,2,L'Eixample,10,Sant Antoni,155,15789
2020,2,L'Eixample,10,Sant Antoni,156,17450
2020,2,L'Eixample,10,Sant Antoni,157,16490
2020,2,L'Eixample,10,Sant Antoni,158,17288
2020,2,L'Eixample,10,Sant Antoni,159,18243
2020,2,L'Eixample,10,Sant Antoni,160,18726
2020,2,L'Eixample,10,Sant Antoni,161,16045
2020,2,L'Eixample,10,Sant Antoni,162,16046
2020,2,L'Eixample,10,Sant Antoni,163,18462
2020,2,L'Eixample,10,Sant Antoni,164,17514
2020,2,L'Eixample,10,Sant Antoni,165,17206
2020,2,L'Eixample,10,Sant Antoni,166,16284
2020,2,L'Eixample,10,Sant Antoni,167,17693
2020,2,L'Eixample,10,Sant Antoni,168,16313
2020,2,L'Eixample,10,Sant Antoni,169,16334
2020,2,L'Eixample,10,Sant Antoni,170,15946
2020,2,L'Eixample,10,Sant Antoni,171,14544
2020,2,L'Eixample,10,Sant Antoni,172,15406
2020,2,L'Eixample,10,Sant Antoni,173,16515
2020,3,Sants-Montjuïc,11,el Poble Sec,1,14132
2020,3,Sants-Montjuïc,11,el Poble Sec,2,12763
2020,3,Sants-Montjuïc,11,el Poble Sec,3,11578
2020,3,Sants-Montjuïc,11,el Poble Sec,4,14474
2020,3,Sants-Montjuïc,11,el Poble Sec,5,12920
2020,3,Sants-Montjuïc,11,el Poble Sec,6,12443
2020,3,Sants-Montjuïc,11,el Poble Sec,7,12934
2020,3,Sants-Montjuïc,11,el Poble Sec,8,12690
2020,3,Sants-Montjuïc,11,el Poble Sec,9,13920
2020,3,Sants-Montjuïc,11,el Poble Sec,10,12024
2020,3,Sants-Montjuïc,11,el Poble Sec,11,10404
2020,3,Sants-Montjuïc,11,el Poble Sec,12,12669
2020,3,Sants-Montjuïc,11,el Poble Sec,13,11882
2020,3,Sants-Montjuïc,11,el Poble Sec,14,11610
2020,3,Sants-Montjuïc,11,el Poble Sec,15,11736
2020,3,Sants-Montjuïc,11,el Poble Sec,16,11444
2020,3,Sants-Montjuïc,11,el Poble Sec,17,11246
2020,3,Sants-Montjuïc,11,el Poble Sec,18,12423
2020,3,Sants-Montjuïc,11,el Poble Sec,19,11951
2020,3,Sants-Montjuïc,11,el Poble Sec,20,15167
2020,3,Sants-Montjuïc,11,el Poble Sec,21,14636
2020,3,Sants-Montjuïc,11,el Poble Sec,22,13719
2020,3,Sants-Montjuïc,11,el Poble Sec,23,12067
2020,3,Sants-Montjuïc,11,el Poble Sec,24,12286
2020,3,Sants-Montjuïc,12,la Marina del Prat Vermell,25,11159
2020,3,Sants-Montjuïc,13,la Marina de Port,26,13807
2020,3,Sants-Montjuïc,13,la Marina de Port,27,14238
2020,3,Sants-Montjuïc,13,la Marina de Port,28,15609
2020,3,Sants-Montjuïc,13,la Marina de Port,29,12679
2020,3,Sants-Montjuïc,13,la Marina de Port,30,14128
2020,3,Sants-Montjuïc,13,la Marina de Port,31,12905
2020,3,Sants-Montjuïc,13,la Marina de Port,32,11609
2020,3,Sants-Montjuïc,13,la Marina de Port,33,10092
2020,3,Sants-Montjuïc,13,la Marina de Port,34,12951
2020,3,Sants-Montjuïc,13,la Marina de Port,35,14261
2020,3,Sants-Montjuïc,13,la Marina de Port,36,15410
2020,3,Sants-Montjuïc,13,la Marina de Port,37,14502
2020,3,Sants-Montjuïc,13,la Marina de Port,38,10204
2020,3,Sants-Montjuïc,13,la Marina de Port,39,9827
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,40,17679
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,41,14845
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,42,14018
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,43,16454
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,44,13809
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,45,15778
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,46,18633
2020,3,Sants-Montjuïc,15,Hostafrancs,47,14397
2020,3,Sants-Montjuïc,15,Hostafrancs,48,17424
2020,3,Sants-Montjuïc,15,Hostafrancs,49,15748
2020,3,Sants-Montjuïc,15,Hostafrancs,50,15788
2020,3,Sants-Montjuïc,15,Hostafrancs,51,12984
2020,3,Sants-Montjuïc,15,Hostafrancs,52,14086
2020,3,Sants-Montjuïc,15,Hostafrancs,53,13403
2020,3,Sants-Montjuïc,15,Hostafrancs,54,16406
2020,3,Sants-Montjuïc,15,Hostafrancs,55,15177
2020,3,Sants-Montjuïc,15,Hostafrancs,56,14352
2020,3,Sants-Montjuïc,16,la Bordeta,57,14863
2020,3,Sants-Montjuïc,16,la Bordeta,58,18324
2020,3,Sants-Montjuïc,16,la Bordeta,59,14276
2020,3,Sants-Montjuïc,16,la Bordeta,60,16421
2020,3,Sants-Montjuïc,16,la Bordeta,61,14356
2020,3,Sants-Montjuïc,16,la Bordeta,62,15144
2020,3,Sants-Montjuïc,16,la Bordeta,63,14255
2020,3,Sants-Montjuïc,16,la Bordeta,64,15844
2020,3,Sants-Montjuïc,16,la Bordeta,65,16115
2020,3,Sants-Montjuïc,16,la Bordeta,66,14409
2020,3,Sants-Montjuïc,16,la Bordeta,67,15312
2020,3,Sants-Montjuïc,16,la Bordeta,68,13914
2020,3,Sants-Montjuïc,16,la Bordeta,69,16369
2020,3,Sants-Montjuïc,17,Sants-Badal,70,12951
2020,3,Sants-Montjuïc,17,Sants-Badal,71,13017
2020,3,Sants-Montjuïc,17,Sants-Badal,72,13622
2020,3,Sants-Montjuïc,17,Sants-Badal,73,16157
2020,3,Sants-Montjuïc,17,Sants-Badal,74,14938
2020,3,Sants-Montjuïc,17,Sants-Badal,75,14102
2020,3,Sants-Montjuïc,17,Sants-Badal,76,13750
2020,3,Sants-Montjuïc,17,Sants-Badal,77,14136
2020,3,Sants-Montjuïc,17,Sants-Badal,78,13521
2020,3,Sants-Montjuïc,17,Sants-Badal,79,12643
2020,3,Sants-Montjuïc,17,Sants-Badal,80,14826
2020,3,Sants-Montjuïc,17,Sants-Badal,81,14877
2020,3,Sants-Montjuïc,17,Sants-Badal,82,17061
2020,3,Sants-Montjuïc,17,Sants-Badal,83,16689
2020,3,Sants-Montjuïc,17,Sants-Badal,84,16703
2020,3,Sants-Montjuïc,17,Sants-Badal,85,16876
2020,3,Sants-Montjuïc,18,Sants,86,20214
2020,3,Sants-Montjuïc,18,Sants,87,18079
2020,3,Sants-Montjuïc,18,Sants,88,16114
2020,3,Sants-Montjuïc,18,Sants,89,17584
2020,3,Sants-Montjuïc,18,Sants,90,20105
2020,3,Sants-Montjuïc,18,Sants,91,16770
2020,3,Sants-Montjuïc,18,Sants,92,17305
2020,3,Sants-Montjuïc,18,Sants,93,17251
2020,3,Sants-Montjuïc,18,Sants,94,17578
2020,3,Sants-Montjuïc,18,Sants,95,15878
2020,3,Sants-Montjuïc,18,Sants,96,14786
2020,3,Sants-Montjuïc,18,Sants,97,11738
2020,3,Sants-Montjuïc,18,Sants,98,13507
2020,3,Sants-Montjuïc,18,Sants,99,15416
2020,3,Sants-Montjuïc,18,Sants,100,15334
2020,3,Sants-Montjuïc,18,Sants,101,15465
2020,3,Sants-Montjuïc,18,Sants,102,15864
2020,3,Sants-Montjuïc,18,Sants,103,15531
2020,3,Sants-Montjuïc,18,Sants,104,14720
2020,3,Sants-Montjuïc,18,Sants,105,14761
2020,3,Sants-Montjuïc,18,Sants,106,15748
2020,3,Sants-Montjuïc,18,Sants,107,16861
2020,3,Sants-Montjuïc,18,Sants,108,15262
2020,3,Sants-Montjuïc,18,Sants,109,16256
2020,3,Sants-Montjuïc,18,Sants,110,17156
2020,3,Sants-Montjuïc,18,Sants,111,16701
2020,3,Sants-Montjuïc,18,Sants,112,18907
2020,3,Sants-Montjuïc,18,Sants,113,20802
2020,3,Sants-Montjuïc,18,Sants,114,19160
2020,3,Sants-Montjuïc,13,la Marina de Port,211,13809
2020,3,Sants-Montjuïc,13,la Marina de Port,212,13026
2020,3,Sants-Montjuïc,13,la Marina de Port,213,10532
2020,4,Les Corts,19,les Corts,1,18429
2020,4,Les Corts,19,les Corts,2,21390
2020,4,Les Corts,19,les Corts,3,19994
2020,4,Les Corts,19,les Corts,4,19758
2020,4,Les Corts,19,les Corts,5,18623
2020,4,Les Corts,19,les Corts,6,19584
2020,4,Les Corts,19,les Corts,7,16249
2020,4,Les Corts,19,les Corts,8,17332
